name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size
CAP3_R081_C6,Rînd. 081 col.6,dec/DataSet/Data/CAP3_R081_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,320,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C7,Rînd. 081 col.7,dec/DataSet/Data/CAP3_R081_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,321,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C8,Rînd. 081 col.8,dec/DataSet/Data/CAP3_R081_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,322,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C9,Rînd. 081 col.9,dec/DataSet/Data/CAP3_R081_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,323,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C10,Rînd. 081 col.10,dec/DataSet/Data/CAP3_R081_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,324,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C11,Rînd. 081 col.11,dec/DataSet/Data/CAP3_R081_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,325,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C12,Rînd. 081 col.12,dec/DataSet/Data/CAP3_R081_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,326,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C13,Rînd. 081 col.13,dec/DataSet/Data/CAP3_R081_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,327,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C14,Rînd. 081 col.14,dec/DataSet/Data/CAP3_R081_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,328,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C15,Rînd. 081 col.15,dec/DataSet/Data/CAP3_R081_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,329,0,,,,table number,0,0,15,0,,0,,
CAP3_R081_C16,Rînd. 081 col.16,dec/DataSet/Data/CAP3_R081_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,330,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C1,Rînd. 082 col.1,dec/DataSet/Data/CAP3_R082_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,331,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C2,Rînd. 082 col.2,dec/DataSet/Data/CAP3_R082_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,332,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C3,Rînd. 082 col.3,dec/DataSet/Data/CAP3_R082_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,333,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C4,Rînd. 082 col.4,dec/DataSet/Data/CAP3_R082_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,334,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C5,Rînd. 082 col.5,dec/DataSet/Data/CAP3_R082_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,335,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C6,Rînd. 082 col.6,dec/DataSet/Data/CAP3_R082_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,336,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C7,Rînd. 082 col.7,dec/DataSet/Data/CAP3_R082_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,337,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C8,Rînd. 082 col.8,dec/DataSet/Data/CAP3_R082_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,338,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C9,Rînd. 082 col.9,dec/DataSet/Data/CAP3_R082_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,339,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C10,Rînd. 082 col.10,dec/DataSet/Data/CAP3_R082_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,340,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C11,Rînd. 082 col.11,dec/DataSet/Data/CAP3_R082_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,341,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C12,Rînd. 082 col.12,dec/DataSet/Data/CAP3_R082_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,342,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C13,Rînd. 082 col.13,dec/DataSet/Data/CAP3_R082_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,343,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C14,Rînd. 082 col.14,dec/DataSet/Data/CAP3_R082_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,344,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C15,Rînd. 082 col.15,dec/DataSet/Data/CAP3_R082_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,345,0,,,,table number,0,0,15,0,,0,,
CAP3_R082_C16,Rînd. 082 col.16,dec/DataSet/Data/CAP3_R082_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,346,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C1,Rînd. 083 col.1,dec/DataSet/Data/CAP3_R083_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,347,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C2,Rînd. 083 col.2,dec/DataSet/Data/CAP3_R083_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,348,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C3,Rînd. 083 col.3,dec/DataSet/Data/CAP3_R083_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,349,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C4,Rînd. 083 col.4,dec/DataSet/Data/CAP3_R083_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,350,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C5,Rînd. 083 col.5,dec/DataSet/Data/CAP3_R083_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,351,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C6,Rînd. 083 col.6,dec/DataSet/Data/CAP3_R083_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,352,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C7,Rînd. 083 col.7,dec/DataSet/Data/CAP3_R083_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,353,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C8,Rînd. 083 col.8,dec/DataSet/Data/CAP3_R083_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,354,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C9,Rînd. 083 col.9,dec/DataSet/Data/CAP3_R083_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,355,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C10,Rînd. 083 col.10,dec/DataSet/Data/CAP3_R083_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,356,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C11,Rînd. 083 col.11,dec/DataSet/Data/CAP3_R083_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,357,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C12,Rînd. 083 col.12,dec/DataSet/Data/CAP3_R083_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,358,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C13,Rînd. 083 col.13,dec/DataSet/Data/CAP3_R083_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,359,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C14,Rînd. 083 col.14,dec/DataSet/Data/CAP3_R083_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,360,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C15,Rînd. 083 col.15,dec/DataSet/Data/CAP3_R083_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,361,0,,,,table number,0,0,15,0,,0,,
CAP3_R083_C16,Rînd. 083 col.16,dec/DataSet/Data/CAP3_R083_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,362,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C1,Rînd. 084 col.1,dec/DataSet/Data/CAP3_R084_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,363,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C2,Rînd. 084 col.2,dec/DataSet/Data/CAP3_R084_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,364,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C3,Rînd. 084 col.3,dec/DataSet/Data/CAP3_R084_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,365,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C4,Rînd. 084 col.4,dec/DataSet/Data/CAP3_R084_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,366,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C5,Rînd. 084 col.5,dec/DataSet/Data/CAP3_R084_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,367,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C6,Rînd. 084 col.6,dec/DataSet/Data/CAP3_R084_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,368,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C7,Rînd. 084 col.7,dec/DataSet/Data/CAP3_R084_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,369,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C8,Rînd. 084 col.8,dec/DataSet/Data/CAP3_R084_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,370,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C9,Rînd. 084 col.9,dec/DataSet/Data/CAP3_R084_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,371,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C10,Rînd. 084 col.10,dec/DataSet/Data/CAP3_R084_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,372,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C11,Rînd. 084 col.11,dec/DataSet/Data/CAP3_R084_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,373,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C12,Rînd. 084 col.12,dec/DataSet/Data/CAP3_R084_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,374,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C13,Rînd. 084 col.13,dec/DataSet/Data/CAP3_R084_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,375,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C14,Rînd. 084 col.14,dec/DataSet/Data/CAP3_R084_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,376,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C15,Rînd. 084 col.15,dec/DataSet/Data/CAP3_R084_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,377,0,,,,table number,0,0,15,0,,0,,
CAP3_R084_C16,Rînd. 084 col.16,dec/DataSet/Data/CAP3_R084_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,378,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C1,Rînd. 110 col.1,dec/DataSet/Data/CAP3_R110_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,379,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C2,Rînd. 110 col.2,dec/DataSet/Data/CAP3_R110_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,380,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C3,Rînd. 110 col.3,dec/DataSet/Data/CAP3_R110_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,381,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C4,Rînd. 110 col.4,dec/DataSet/Data/CAP3_R110_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,382,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C5,Rînd. 110 col.5,dec/DataSet/Data/CAP3_R110_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,383,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C6,Rînd. 110 col.6,dec/DataSet/Data/CAP3_R110_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,384,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C7,Rînd. 110 col.7,dec/DataSet/Data/CAP3_R110_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,385,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C8,Rînd. 110 col.8,dec/DataSet/Data/CAP3_R110_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,386,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C9,Rînd. 110 col.9,dec/DataSet/Data/CAP3_R110_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,387,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C10,Rînd. 110 col.10,dec/DataSet/Data/CAP3_R110_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,388,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C11,Rînd. 110 col.11,dec/DataSet/Data/CAP3_R110_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,389,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C12,Rînd. 110 col.12,dec/DataSet/Data/CAP3_R110_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,390,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C13,Rînd. 110 col.13,dec/DataSet/Data/CAP3_R110_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,391,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C14,Rînd. 110 col.14,dec/DataSet/Data/CAP3_R110_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,392,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C15,Rînd. 110 col.15,dec/DataSet/Data/CAP3_R110_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,393,0,,,,table number,0,0,15,0,,0,,
CAP3_R110_C16,Rînd. 110 col.16,dec/DataSet/Data/CAP3_R110_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,394,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C1,Rînd. 111 col.1,dec/DataSet/Data/CAP3_R111_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,395,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C2,Rînd. 111 col.2,dec/DataSet/Data/CAP3_R111_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,396,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C3,Rînd. 111 col.3,dec/DataSet/Data/CAP3_R111_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,397,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C4,Rînd. 111 col.4,dec/DataSet/Data/CAP3_R111_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,398,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C5,Rînd. 111 col.5,dec/DataSet/Data/CAP3_R111_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,399,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C6,Rînd. 111 col.6,dec/DataSet/Data/CAP3_R111_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,400,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C7,Rînd. 111 col.7,dec/DataSet/Data/CAP3_R111_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,401,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C8,Rînd. 111 col.8,dec/DataSet/Data/CAP3_R111_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,402,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C9,Rînd. 111 col.9,dec/DataSet/Data/CAP3_R111_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,403,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C10,Rînd. 111 col.10,dec/DataSet/Data/CAP3_R111_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,404,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C11,Rînd. 111 col.11,dec/DataSet/Data/CAP3_R111_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,405,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C12,Rînd. 111 col.12,dec/DataSet/Data/CAP3_R111_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,406,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C13,Rînd. 111 col.13,dec/DataSet/Data/CAP3_R111_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,407,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C14,Rînd. 111 col.14,dec/DataSet/Data/CAP3_R111_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,408,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C15,Rînd. 111 col.15,dec/DataSet/Data/CAP3_R111_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,409,0,,,,table number,0,0,15,0,,0,,
CAP3_R111_C16,Rînd. 111 col.16,dec/DataSet/Data/CAP3_R111_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,410,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C1,Rînd. 230 col.1,dec/DataSet/Data/CAP3_R230_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,795,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C2,Rînd. 230 col.2,dec/DataSet/Data/CAP3_R230_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,796,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C3,Rînd. 230 col.3,dec/DataSet/Data/CAP3_R230_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,797,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C4,Rînd. 230 col.4,dec/DataSet/Data/CAP3_R230_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,798,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C5,Rînd. 230 col.5,dec/DataSet/Data/CAP3_R230_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,799,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C6,Rînd. 230 col.6,dec/DataSet/Data/CAP3_R230_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,800,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C7,Rînd. 230 col.7,dec/DataSet/Data/CAP3_R230_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,801,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C8,Rînd. 230 col.8,dec/DataSet/Data/CAP3_R230_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,802,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C9,Rînd. 230 col.9,dec/DataSet/Data/CAP3_R230_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,803,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C10,Rînd. 230 col.10,dec/DataSet/Data/CAP3_R230_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,804,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C11,Rînd. 230 col.11,dec/DataSet/Data/CAP3_R230_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,805,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C12,Rînd. 230 col.12,dec/DataSet/Data/CAP3_R230_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,806,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C13,Rînd. 230 col.13,dec/DataSet/Data/CAP3_R230_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,807,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C14,Rînd. 230 col.14,dec/DataSet/Data/CAP3_R230_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,808,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C15,Rînd. 230 col.15,dec/DataSet/Data/CAP3_R230_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,809,0,,,,table number,0,0,15,0,,0,,
CAP3_R230_C16,Rînd. 230 col.16,dec/DataSet/Data/CAP3_R230_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,810,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C1,Rînd. 240 col.1,dec/DataSet/Data/CAP3_R240_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,811,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C2,Rînd. 240 col.2,dec/DataSet/Data/CAP3_R240_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,812,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C3,Rînd. 240 col.3,dec/DataSet/Data/CAP3_R240_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,813,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C4,Rînd. 240 col.4,dec/DataSet/Data/CAP3_R240_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,814,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C5,Rînd. 240 col.5,dec/DataSet/Data/CAP3_R240_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,815,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C6,Rînd. 240 col.6,dec/DataSet/Data/CAP3_R240_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,816,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C7,Rînd. 240 col.7,dec/DataSet/Data/CAP3_R240_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,817,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C8,Rînd. 240 col.8,dec/DataSet/Data/CAP3_R240_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,818,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C9,Rînd. 240 col.9,dec/DataSet/Data/CAP3_R240_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,819,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C10,Rînd. 240 col.10,dec/DataSet/Data/CAP3_R240_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,820,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C11,Rînd. 240 col.11,dec/DataSet/Data/CAP3_R240_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,821,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C12,Rînd. 240 col.12,dec/DataSet/Data/CAP3_R240_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,822,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C13,Rînd. 240 col.13,dec/DataSet/Data/CAP3_R240_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,823,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C14,Rînd. 240 col.14,dec/DataSet/Data/CAP3_R240_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,824,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C15,Rînd. 240 col.15,dec/DataSet/Data/CAP3_R240_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,825,0,,,,table number,0,0,15,0,,0,,
CAP3_R240_C16,Rînd. 240 col.16,dec/DataSet/Data/CAP3_R240_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,826,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C1,Rînd. 270 col.1,dec/DataSet/Data/CAP3_R270_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,891,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C2,Rînd. 270 col.2,dec/DataSet/Data/CAP3_R270_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,892,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C3,Rînd. 270 col.3,dec/DataSet/Data/CAP3_R270_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,893,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C4,Rînd. 270 col.4,dec/DataSet/Data/CAP3_R270_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,894,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C5,Rînd. 270 col.5,dec/DataSet/Data/CAP3_R270_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,895,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C6,Rînd. 270 col.6,dec/DataSet/Data/CAP3_R270_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,896,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C7,Rînd. 270 col.7,dec/DataSet/Data/CAP3_R270_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,897,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C8,Rînd. 270 col.8,dec/DataSet/Data/CAP3_R270_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,898,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C9,Rînd. 270 col.9,dec/DataSet/Data/CAP3_R270_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,899,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C10,Rînd. 270 col.10,dec/DataSet/Data/CAP3_R270_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,900,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C11,Rînd. 270 col.11,dec/DataSet/Data/CAP3_R270_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,901,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C12,Rînd. 270 col.12,dec/DataSet/Data/CAP3_R270_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,902,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C13,Rînd. 270 col.13,dec/DataSet/Data/CAP3_R270_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,903,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C14,Rînd. 270 col.14,dec/DataSet/Data/CAP3_R270_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,904,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C15,Rînd. 270 col.15,dec/DataSet/Data/CAP3_R270_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,905,0,,,,table number,0,0,15,0,,0,,
CAP3_R270_C16,Rînd. 270 col.16,dec/DataSet/Data/CAP3_R270_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,906,0,,,,table number,0,0,15,0,,0,,
